City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,-176.5597,73,100,1.79,NZ,1722818966
1,aral,40.5156,81.2636,81.2636,36,100,0.6,CN,1722818967
2,jamestown,42.097,-79.2353,-79.2353,60,0,2.57,US,1722818968
3,kodiak,57.79,-152.4072,-152.4072,100,100,4.63,US,1722818969
4,margate,51.3813,1.3862,1.3862,83,46,4.9,GB,1722818881
5,lebu,-37.6167,-73.65,-73.65,92,100,13.27,CL,1722818915
6,san antonio de pale,-1.4014,5.6325,5.6325,70,83,2.87,GQ,1722818973
7,iqaluit,63.7506,-68.5145,-68.5145,100,100,1.03,CA,1722818718
8,opuwo,-18.0607,13.84,13.84,39,0,1.17,NA,1722818975
9,udachny,66.4167,112.4,112.4,44,100,4.81,RU,1722818977
10,robore,-18.3333,-59.75,-59.75,40,67,1.21,BO,1722818978
11,sarreguemines,49.0833,7.3333,7.3333,96,97,0.86,FR,1722818979
12,gunnison,38.7,-107.0673,-107.0673,81,100,1.39,US,1722818980
13,wailua homesteads,22.0669,-159.378,-159.378,72,20,6.17,US,1722818890
14,arnprior,45.4334,-76.3494,-76.3494,59,71,2.45,CA,1722818915
15,namibe,-15.1961,12.1522,12.1522,89,0,1.55,AO,1722818986
16,la tuque,47.4334,-72.7824,-72.7824,68,58,1.03,CA,1722818450
17,nellore,14.4333,79.9667,79.9667,64,100,1.75,IN,1722818988
18,invercargill,-46.4,168.35,168.35,72,17,3.13,NZ,1722818772
19,princeville,45.7668,-61.2985,-61.2985,95,100,3.09,CA,1722818991
20,hithadhoo,-0.6,73.0833,73.0833,74,100,3.89,MV,1722818769
21,tiksi,71.6872,128.8694,128.8694,63,100,5.26,RU,1722818994
22,malango,-2.9627,119.9001,119.9001,73,98,1.46,ID,1722818996
23,rib mountain,44.9128,-89.6754,-89.6754,68,0,1.54,US,1722818997
24,soran,49.78,72.8506,72.8506,62,0,3.14,KZ,1722818998
25,solnechnyy,50.7214,136.6319,136.6319,57,100,3.19,RU,1722818999
26,ushuaia,-54.8,-68.3,-68.3,59,75,3.6,AR,1722819000
27,chimbarongo,-34.7,-71.05,-71.05,62,100,0.89,CL,1722819002
28,adamstown,-25.066,-130.1015,-130.1015,79,100,7.69,PN,1722818869
29,strathmore,51.0501,-113.3852,-113.3852,46,100,5.14,CA,1722819004
30,edinburgh of the seven seas,-37.0676,-12.3116,-12.3116,77,51,13.26,SH,1722818795
31,kikwit,-5.041,18.8162,18.8162,37,100,1.09,CD,1722819006
32,port-aux-francais,-49.35,70.2167,70.2167,67,10,7.32,TF,1722819008
33,ilulissat,69.2167,-51.1,-51.1,81,75,0.0,GL,1722818750
34,grytviken,-54.2811,-36.5092,-36.5092,84,100,4.67,GS,1722819010
35,bethel,41.3712,-73.414,-73.414,88,100,0.45,US,1722818914
36,albany,42.6001,-73.9662,-73.9662,75,0,0.45,US,1722818480
37,matam,15.6175,-13.3303,-13.3303,94,100,1.03,SN,1722819014
38,haiku-pauwela,20.9219,-156.3051,-156.3051,61,20,10.29,US,1722819015
39,lycksele,64.5954,18.6735,18.6735,100,100,0.0,SE,1722819016
40,uturoa,-16.7333,-151.4333,-151.4333,71,5,7.22,PF,1722819017
41,man,7.4125,-7.5538,-7.5538,99,97,0.5,CI,1722819018
42,tofol,5.3248,163.0078,163.0078,62,75,4.12,FM,1722819020
43,quellon,-43.1167,-73.6167,-73.6167,94,100,3.13,CL,1722818775
44,ribeira grande,38.5167,-28.7,-28.7,95,16,3.13,PT,1722819022
45,palma sola,-23.9634,-64.2987,-64.2987,46,0,2.55,AR,1722819023
46,prince rupert,54.3161,-130.3201,-130.3201,89,0,6.69,CA,1722819024
47,hawaiian paradise park,19.5933,-154.9731,-154.9731,86,75,3.6,US,1722818834
48,clemencia,10.5665,-75.325,-75.325,82,100,1.52,CO,1722819027
49,justo daract,-33.8594,-65.1828,-65.1828,38,100,8.77,AR,1722818952
50,kargasok,59.0556,80.8572,80.8572,94,100,2.25,RU,1722819029
51,college,64.8569,-147.8028,-147.8028,53,75,2.06,US,1722818936
52,puerto ayora,-0.7393,-90.3518,-90.3518,93,49,1.79,EC,1722819032
53,mareno di piave,45.8475,12.3547,12.3547,74,100,2.13,IT,1722819033
54,hamilton,39.1834,-84.5333,-84.5333,68,62,3.58,US,1722818730
55,aasiaat,68.7098,-52.8699,-52.8699,91,1,2.45,GL,1722819035
56,yellowknife,62.456,-114.3525,-114.3525,43,75,5.66,CA,1722818893
57,richards bay,-28.783,32.0377,32.0377,68,100,7.49,ZA,1722819038
58,susuman,62.7833,148.1667,148.1667,38,4,2.55,RU,1722819039
59,blackmans bay,-43.0167,147.3167,147.3167,60,8,0.89,AU,1722819040
60,nizhnesortymskiy,62.4397,71.7603,71.7603,72,43,1.54,RU,1722819041
61,motygino,58.1831,94.7592,94.7592,56,12,1.27,RU,1722819042
62,bel ombre,-4.6167,55.4167,55.4167,88,40,4.12,SC,1722819044
63,yelizovo,53.1873,158.3805,158.3805,60,20,3.0,RU,1722819045
64,egilsstadir,65.2653,-14.3948,-14.3948,82,75,8.75,IS,1722819046
65,aitape,-3.1374,142.3475,142.3475,65,100,1.34,PG,1722819047
66,mazatan,14.8667,-92.45,-92.45,94,75,3.6,MX,1722819049
67,anadyr,64.75,177.4833,177.4833,100,100,8.0,RU,1722818796
68,kincardine,56.0667,-3.7167,-3.7167,97,100,3.84,GB,1722819052
69,east london,-33.0153,27.9116,27.9116,51,7,9.44,ZA,1722819053
70,prosser,46.2068,-119.7689,-119.7689,19,8,3.06,US,1722819054
71,xichang,27.8964,102.2634,102.2634,90,84,0.64,CN,1722819056
72,olonkinbyen,70.9221,-8.7187,-8.7187,98,100,3.16,SJ,1722818782
73,barcelos,41.5388,-8.6151,-8.6151,87,0,0.7,PT,1722819058
74,lihue,21.9789,-159.3672,-159.3672,64,20,6.17,US,1722818814
75,puerto natales,-51.7236,-72.4875,-72.4875,98,100,0.65,CL,1722819060
76,otjiwarongo,-20.4637,16.6477,16.6477,22,0,4.36,NA,1722819063
77,petropavlovsk-kamchatsky,53.0452,158.6483,158.6483,60,20,3.0,RU,1722819064
78,la'ie,21.6477,-157.9253,-157.9253,69,5,2.24,US,1722819065
79,aykhal,66.0,111.5,111.5,40,36,6.61,RU,1722818917
80,micheweni,-4.9667,39.8333,39.8333,73,0,4.52,TZ,1722819068
81,la ronge,55.1001,-105.2842,-105.2842,35,100,2.06,CA,1722819069
82,smithers,54.7804,-127.1743,-127.1743,20,20,4.63,CA,1722819070
83,tolanaro,-25.0319,46.9987,46.9987,82,20,1.03,MG,1722819071
84,poronaysk,49.2167,143.1167,143.1167,80,100,1.19,RU,1722819073
85,linxia chengguanzhen,35.6003,103.2064,103.2064,54,10,1.57,CN,1722819074
86,punta arenas,-53.15,-70.9167,-70.9167,93,75,1.03,CL,1722818907
87,fort bragg,35.139,-79.006,-79.006,91,20,1.54,US,1722818968
88,afaahiti,-17.75,-149.2833,-149.2833,74,6,5.05,PF,1722819035
89,enewetak,11.3474,162.3373,162.3373,76,100,4.11,MH,1722818917
90,muttupet,10.4,79.4833,79.4833,75,13,3.43,IN,1722819080
91,mwatate,-3.5029,38.3795,38.3795,82,99,3.4,KE,1722819081
92,saipan,15.1355,145.701,145.701,79,20,6.69,MP,1722818937
93,tarawa,1.419,172.984,172.984,66,20,3.6,KI,1722819083
94,papatowai,-46.5619,169.4708,169.4708,62,12,2.17,NZ,1722819086
95,vorgashor,67.5833,63.95,63.95,65,57,5.03,RU,1722819087
96,longyearbyen,78.2186,15.6401,15.6401,87,40,4.63,SJ,1722819088
97,port mathurin,-19.6833,63.4167,63.4167,73,5,6.41,MU,1722819039
98,atafu village,-8.5421,-172.5159,-172.5159,80,100,5.29,TK,1722818828
99,whitehorse,60.7161,-135.0538,-135.0538,29,20,1.03,CA,1722819092
100,touros,-5.1989,-35.4608,-35.4608,82,16,5.36,BR,1722818983
101,isafjordur,66.0755,-23.124,-23.124,85,100,8.09,IS,1722818923
102,corsano,39.8892,18.3693,18.3693,66,10,4.71,IT,1722819097
103,alofi,-19.0595,-169.9187,-169.9187,78,75,5.14,NU,1722818991
104,stanley,54.868,-1.6985,-1.6985,92,40,3.09,GB,1722819099
105,hermanus,-34.4187,19.2345,19.2345,67,70,8.16,ZA,1722819100
106,qaqortoq,60.7167,-46.0333,-46.0333,80,0,2.74,GL,1722818929
107,dunedin,-45.8742,170.5036,170.5036,58,9,1.63,NZ,1722819102
108,bikenibeu village,1.3673,173.1241,173.1241,66,20,3.6,KI,1722819104
109,mount gambier,-37.8333,140.7667,140.7667,52,8,1.54,AU,1722819105
110,mount isa,-20.7333,139.5,139.5,43,25,3.09,AU,1722819106
111,puerto deseado,-47.7503,-65.8938,-65.8938,95,95,4.79,AR,1722818894
112,nabire,-3.3667,135.4833,135.4833,82,100,1.19,ID,1722818829
113,saynshand,44.8824,110.1163,110.1163,32,0,3.8,MN,1722819110
114,ciudad lazaro cardenas,17.9583,-102.2,-102.2,80,100,3.48,MX,1722819112
115,harstad,68.799,16.5293,16.5293,73,11,1.8,NO,1722819113
116,kurumkan,54.3,110.3,110.3,54,2,0.93,RU,1722819017
117,ar ruseris,11.8659,34.3869,34.3869,89,98,2.31,SD,1722819116
118,colonia,50.9333,6.95,6.95,83,97,1.57,DE,1722819002
119,badger,64.8,-147.5333,-147.5333,53,0,2.06,US,1722819118
120,nyakabindi,-2.6333,33.9833,33.9833,41,89,2.67,TZ,1722819119
121,dryden,49.7833,-92.7503,-92.7503,55,75,2.06,CA,1722819121
122,daru,-9.0763,143.2092,143.2092,83,87,6.2,PG,1722819122
123,portland,45.5234,-122.6762,-122.6762,35,40,4.63,US,1722818576
124,vrede,-27.4257,29.1659,29.1659,29,99,2.01,ZA,1722819124
125,remire-montjoly,4.9167,-52.2667,-52.2667,89,0,1.03,GF,1722819021
126,pelotas,-31.7719,-52.3425,-52.3425,96,75,3.09,BR,1722819031
127,quelimane,-17.8786,36.8883,36.8883,93,0,1.03,MZ,1722819057
128,yuzhno-kurilsk,44.0306,145.8556,145.8556,99,100,2.3,RU,1722819129
129,priozersk,61.0393,30.1291,30.1291,91,55,2.07,RU,1722819130
130,walvis bay,-22.9575,14.5053,14.5053,79,2,6.04,NA,1722819133
131,ta`u,-14.2336,-169.5144,-169.5144,64,100,1.9,AS,1722819134
132,marconia,40.3628,16.6876,16.6876,69,20,2.94,IT,1722819135
133,essaouira,31.5125,-9.77,-9.77,88,0,2.06,MA,1722819136
134,st. john's,47.5649,-52.7093,-52.7093,95,75,6.69,CA,1722818717
135,likasi,-10.9814,26.7333,26.7333,30,0,1.29,CD,1722819139
136,crane,31.3974,-102.3501,-102.3501,31,84,7.97,US,1722819104
137,vikulovo,56.8167,70.6107,70.6107,94,76,1.74,RU,1722819141
138,laojunmiao,39.8333,97.7333,97.7333,17,95,0.86,CN,1722819142
139,reggane,26.7158,0.1714,0.1714,10,54,3.7,DZ,1722819144
140,el bauga,18.262,33.9081,33.9081,53,100,3.84,SD,1722819145
141,cascais,38.6979,-9.4215,-9.4215,76,0,6.71,PT,1722819146
142,port elizabeth,-33.918,25.5701,25.5701,57,0,7.72,ZA,1722818991
143,laguna,38.421,-121.4238,-121.4238,19,0,6.17,US,1722819148
144,shalqar,47.8333,59.6,59.6,35,96,2.8,KZ,1722819150
145,ghat,24.9647,10.1728,10.1728,13,0,1.77,LY,1722819151
146,ati,13.2154,18.3353,18.3353,91,100,4.71,TD,1722819152
147,flying fish cove,-10.4217,105.6791,105.6791,88,75,3.6,CX,1722818862
148,iskateley,67.6803,53.1512,53.1512,74,89,6.33,RU,1722819154
149,coquimbo,-29.9533,-71.3436,-71.3436,73,75,2.06,CL,1722819156
150,chonchi,-42.6128,-73.8092,-73.8092,98,100,2.41,CL,1722819157
151,queenstown,-31.8976,26.8753,26.8753,81,68,2.52,ZA,1722819158
152,bilibino,68.0546,166.4372,166.4372,58,100,3.74,RU,1722819159
153,uglegorsk,49.0833,142.0333,142.0333,61,51,2.04,RU,1722819160
154,lago da pedra,-4.3333,-45.1667,-45.1667,41,0,1.66,BR,1722819136
155,chui,-33.6971,-53.4616,-53.4616,84,100,2.31,UY,1722819164
156,naze,28.3667,129.4833,129.4833,72,15,6.71,JP,1722819155
157,primorskiy,43.0983,131.5875,131.5875,93,100,5.65,RU,1722819166
158,aldinga beach,-35.2793,138.4604,138.4604,78,99,2.43,AU,1722819168
159,sinop,41.7711,34.8709,34.8709,55,42,1.04,TR,1722819066
160,el porvenir,13.7617,-87.3458,-87.3458,91,100,1.34,HN,1722819170
161,maxixe,-23.8597,35.3472,35.3472,77,54,4.92,MZ,1722819171
162,port sudan,19.6175,37.2164,37.2164,52,100,4.62,SD,1722819172
163,orumiyeh,37.5527,45.0761,45.0761,52,0,3.09,IR,1722819174
164,madalena,41.2162,-8.3345,-8.3345,86,0,0.85,PT,1722819175
165,nuriootpa,-34.4833,139.0,139.0,69,91,1.22,AU,1722819176
166,badiyah,22.45,58.8,58.8,56,100,1.76,OM,1722819177
167,margaret river,-33.95,115.0667,115.0667,78,98,6.85,AU,1722819179
168,waddan,29.1614,16.139,16.139,27,0,4.87,LY,1722819180
169,parnu,58.3859,24.4971,24.4971,100,100,1.03,EE,1722819181
170,rongelap,11.1635,166.8941,166.8941,78,73,6.46,MH,1722819182
171,boone,39.0334,-92.3335,-92.3335,55,7,0.45,US,1722819183
172,ust-nera,64.5667,143.2,143.2,52,43,1.8,RU,1722819185
173,khairpur nathan shah,27.0936,67.7337,67.7337,76,100,3.53,PK,1722819186
174,saint-francois,46.4154,3.9054,3.9054,100,0,1.54,FR,1722819036
175,evanston,42.0411,-87.6901,-87.6901,60,40,1.79,US,1722819188
176,kingston,17.997,-76.7936,-76.7936,70,20,7.72,JM,1722818952
177,kenai,60.5544,-151.2583,-151.2583,59,0,2.57,US,1722819076
178,rubiataba,-15.1644,-49.8033,-49.8033,37,0,2.03,BR,1722819192
179,west island,-12.1568,96.8225,96.8225,88,100,2.57,CC,1722819193
180,acajutla,13.5928,-89.8275,-89.8275,78,30,2.07,SV,1722819194
181,kimitsu,35.3253,139.8911,139.8911,63,0,1.07,JP,1722819174
182,nemuro,43.3236,145.575,145.575,100,100,3.67,JP,1722819197
183,constantia,44.1833,28.65,28.65,72,5,4.22,RO,1722819007
184,saint-jean-de-monts,46.7833,-2.0667,-2.0667,81,0,1.59,FR,1722819199
185,abuyog,10.6667,125.05,125.05,75,100,1.78,PH,1722819200
186,puerto carreno,6.189,-67.4859,-67.4859,83,100,1.25,CO,1722819180
187,laurentides,46.4334,-74.9826,-74.9826,65,77,1.87,CA,1722819203
188,hun,29.1268,15.9477,15.9477,24,0,4.09,LY,1722819204
189,kavaratti,10.5669,72.642,72.642,81,100,4.62,IN,1722819205
190,kapuskasing,49.4169,-82.4331,-82.4331,45,40,5.14,CA,1722818932
191,hadibu,12.65,54.0333,54.0333,83,100,9.91,YE,1722818958
192,alice springs,-23.7,133.8833,133.8833,87,100,3.09,AU,1722819050
193,olyokminsk,60.3736,120.4264,120.4264,97,100,2.68,RU,1722819210
194,sitka,57.0531,-135.33,-135.33,36,0,3.09,US,1722819143
195,navarre,30.4016,-86.8636,-86.8636,68,0,6.17,US,1722819212
196,dudinka,69.4058,86.1778,86.1778,56,0,9.22,RU,1722819213
197,murzuq,25.9155,13.9184,13.9184,15,0,5.11,LY,1722819215
198,howard springs,-12.497,131.047,131.047,86,31,3.36,AU,1722819008
199,bredasdorp,-34.5322,20.0403,20.0403,69,18,4.66,ZA,1722819217
200,barra de santo antonio,-9.4047,-35.5072,-35.5072,72,21,6.49,BR,1722819218
201,bay roberts,47.5999,-53.2648,-53.2648,99,100,3.95,CA,1722819219
202,fort st. john,56.2499,-120.8529,-120.8529,88,75,3.09,CA,1722819221
203,talnakh,69.4865,88.3972,88.3972,54,0,5.41,RU,1722819038
204,guaratuba,-25.8828,-48.5747,-48.5747,96,99,2.88,BR,1722819223
205,takhatgarh,25.3333,73.0,73.0,91,100,4.7,IN,1722819226
206,panjab,34.388,67.0233,67.0233,45,0,2.02,AF,1722819227
207,pho chai,16.3283,103.7703,103.7703,82,66,3.26,TH,1722819228
208,namtsy,62.7161,129.6658,129.6658,34,100,5.55,RU,1722819229
209,arar,30.9753,41.0381,41.0381,17,0,5.14,SA,1722819230
210,castillos,-34.1667,-53.8333,-53.8333,83,99,2.03,UY,1722819162
211,saudarkrokur,65.7461,-19.6394,-19.6394,79,100,5.47,IS,1722819233
212,darab,28.7519,54.5444,54.5444,21,47,0.86,IR,1722819234
213,conception bay south,47.4999,-52.9981,-52.9981,96,100,4.43,CA,1722819235
214,san patricio,28.017,-97.5169,-97.5169,58,5,5.07,US,1722819020
215,matnog,12.5878,124.0875,124.0875,81,89,7.21,PH,1722819238
216,kerikeri,-35.2268,173.9474,173.9474,56,40,2.05,NZ,1722819239
217,tralee,52.2704,-9.7026,-9.7026,98,100,2.75,IE,1722819240
218,utrik,11.2278,169.8474,169.8474,80,39,6.51,MH,1722819241
219,ain sefra,32.75,-0.5833,-0.5833,15,100,1.04,DZ,1722819243
220,filingue,14.3521,3.3168,3.3168,71,100,4.63,NE,1722819244
221,weno,7.4515,151.8468,151.8468,79,40,3.09,FM,1722819245
222,amahai,-3.3333,128.9167,128.9167,90,100,2.42,ID,1722819247
223,tshela,-4.9833,12.9333,12.9333,93,100,0.53,CD,1722819249
224,nizhniy odes,63.6445,54.856,54.856,97,82,2.74,RU,1722819250
225,smidovich,48.6,133.8167,133.8167,85,100,4.47,RU,1722819252
226,tobelo,1.7284,128.0095,128.0095,77,100,1.84,ID,1722819254
227,hirara,24.8,125.2833,125.2833,84,75,5.66,JP,1722819255
228,parabel',58.6978,81.4825,81.4825,94,100,1.61,RU,1722819256
229,uzgen,40.7699,73.3007,73.3007,33,0,2.25,KG,1722819257
230,castletown,53.0281,-9.0686,-9.0686,92,100,6.44,IE,1722819258
231,peace river,56.2501,-117.286,-117.286,77,100,5.66,CA,1722819260
232,ca mau,9.1769,105.15,105.15,75,100,1.54,VN,1722819261
233,shimoda,34.6667,138.95,138.95,68,0,2.14,JP,1722819262
234,tabou,4.423,-7.3528,-7.3528,84,100,2.58,CI,1722819263
235,geraldton,-28.7667,114.6,114.6,87,0,4.63,AU,1722819041
236,okhotsk,59.3833,143.3,143.3,64,98,2.55,RU,1722819266
237,kushk,33.2957,61.9522,61.9522,19,0,2.63,AF,1722819267
238,buhi,13.4333,123.5167,123.5167,86,99,2.71,PH,1722819268
239,vila franca do campo,37.7167,-25.4333,-25.4333,90,2,1.69,PT,1722819136
240,mogocha,53.7333,119.7667,119.7667,97,100,1.44,RU,1722819272
241,georgetown,5.4112,100.3354,100.3354,78,20,1.03,MY,1722819273
242,san juan,-31.5375,-68.5364,-68.5364,25,1,0.38,AR,1722819169
243,mejit,10.2753,170.8646,170.8646,79,21,6.68,MH,1722819275
244,gainesville,29.6516,-82.3248,-82.3248,60,100,6.17,US,1722818849
245,karaton,-6.3424,106.1045,106.1045,79,7,0.55,ID,1722819278
246,caucete,-31.6518,-68.2811,-68.2811,28,0,1.25,AR,1722819056
247,nyurba,63.2842,118.3319,118.3319,47,19,3.28,RU,1722819280
248,katsuura,35.1333,140.3,140.3,72,0,2.34,JP,1722819281
249,paungde,18.4833,95.5,95.5,96,100,2.92,MM,1722819283
250,puerto baquerizo moreno,-0.9,-89.6,-89.6,85,26,5.63,EC,1722819164
251,gadzhiyevo,69.2551,33.3362,33.3362,88,3,0.83,RU,1722819285
252,kamyzyak,46.11,48.0736,48.0736,73,0,1.0,RU,1722819286
253,lekki,6.3607,4.8333,4.8333,94,41,1.37,NG,1722819287
254,tura,25.5198,90.2201,90.2201,94,100,1.46,IN,1722818940
255,klyuchi,52.2667,79.1667,79.1667,65,31,3.12,RU,1722819263
256,bom jardim,-7.7958,-35.5872,-35.5872,97,66,2.25,BR,1722819291
257,alaghsas,17.0187,8.0168,8.0168,80,91,7.62,NE,1722819292
258,port lincoln,-34.7333,135.8667,135.8667,70,8,1.86,AU,1722818977
259,lompoc,34.6391,-120.4579,-120.4579,75,0,5.66,US,1722818931
260,luau,-10.7073,22.2247,22.2247,32,4,1.43,AO,1722819297
261,avarua,-21.2078,-159.775,-159.775,69,20,3.6,CK,1722818928
262,west side highway,46.184,-122.9172,-122.9172,61,0,1.79,US,1722819299
263,sirte,31.2089,16.5887,16.5887,50,0,4.81,LY,1722819301
264,shevchenko,48.5,35.0,35.0,80,78,4.01,UA,1722819302
265,pisco,-13.7,-76.2167,-76.2167,88,0,3.6,PE,1722819011
266,tazovsky,67.4667,78.7,78.7,68,97,5.87,RU,1722819291
267,deder,9.3167,41.45,41.45,82,98,2.22,ET,1722819305
268,custodia,-8.0875,-37.6431,-37.6431,85,14,4.16,BR,1722819307
269,bonthe,7.5264,-12.505,-12.505,85,100,2.17,SL,1722819150
270,masterton,-40.9597,175.6575,175.6575,69,100,1.75,NZ,1722819309
271,chibougamau,49.9168,-74.3659,-74.3659,51,0,3.09,CA,1722819310
272,shiguai,40.7058,110.2856,110.2856,43,6,0.95,CN,1722819312
273,al bawiti,28.3492,28.8659,28.8659,33,60,2.38,EG,1722819313
274,loudun,47.0079,0.083,0.083,81,93,1.66,FR,1722819314
275,puerto aysen,-45.4,-72.7,-72.7,99,100,1.38,CL,1722818892
276,new norfolk,-42.7826,147.0587,147.0587,52,7,3.7,AU,1722818957
277,nantucket,41.2835,-70.0995,-70.0995,91,0,6.69,US,1722818651
278,kittila,67.6647,24.8936,24.8936,93,0,1.03,FI,1722819319
279,robbah,33.2797,6.9098,6.9098,25,0,4.88,DZ,1722819321
280,carnarvon,-24.8667,113.6333,113.6333,46,0,4.03,AU,1722819322
281,alotau,-10.3069,150.4462,150.4462,90,100,3.03,PG,1722819324
282,bosaso,11.2842,49.1816,49.1816,40,100,7.62,SO,1722819049
283,huancavelica,-12.7667,-74.9833,-74.9833,83,88,0.9,PE,1722819327
284,guerrero negro,27.9769,-114.0611,-114.0611,72,17,6.44,MX,1722818790
285,mahabad,36.7631,45.7222,45.7222,57,0,1.91,IR,1722819331
286,tual,-5.6667,132.75,132.75,85,86,8.95,ID,1722819332
287,fremont,37.5483,-121.9886,-121.9886,64,0,7.2,US,1722819333
